Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date,Review,Genre,Country
2020-08-12,Roma,2018,https://boxd.it/1it1ZR,3.0,,,2020-08-12,,Drama,"United Kingdom, United States of America"
2020-08-13,Gravity,2013,https://boxd.it/1izFE7,2.0,,,2020-08-13,,"Science Fiction, Thriller, Drama","United Kingdom, United States of America"
2020-08-19,The Square,2017,https://boxd.it/1jbB6h,3.0,,,2020-08-18,Christian was hot 🙂,Drama,"Denmark, France, Germany, Sweden, United States of America"
2020-08-19,Manchester by the Sea,2016,https://boxd.it/1jcrzP,4.0,,,2020-08-19,One of the few movies that made me cry.,Drama,United States of America
2020-08-20,The Lobster,2015,https://boxd.it/1jgM6R,3.0,,,2020-08-20,Fuck that loner leader.,"Comedy, Drama, Romance","France, Greece, Ireland, Netherlands, United Kingdom"
2020-08-23,Blue Valentine,2010,https://boxd.it/1jyCU9,3.0,,,2020-08-22,"Cindy was being a bitch. She had to be there and try to solve the problems not just quitting after all the things Dean did.
And the interesting thing is that the whole movie wanted us to believe this, cause we know everything about Cindy’s life but we don’t even know what’s Deans family name!","Drama, Romance",United States of America
2020-09-10,The Big Lebowski,1998,https://boxd.it/1ltW2J,2.0,,,2020-09-09,,"Comedy, Crime","United Kingdom, United States of America"
2020-09-10,GoodFellas,1990,https://boxd.it/1ltWg7,3.5,,,2020-09-09,After all being a rat is such a dick move.,"Drama, Crime",United States of America
2020-09-10,A Beautiful Mind,2001,https://boxd.it/1ltWrz,3.0,,,2020-09-09,Thanks for making these movies and letting us know these kinda people!,"Drama, Romance",United States of America
2020-09-10,2046,2004,https://boxd.it/1ltWBp,3.0,,,2020-09-09,I like the story! Complicated but simple at the same time.,"Drama, Science Fiction, Romance","Germany, Hong Kong, China, France, Italy"
2020-09-10,Chemical Hearts,2020,https://boxd.it/1ltWLp,2.0,,,2020-09-09,,"Drama, Romance",United States of America
2020-09-10,Allied,2016,https://boxd.it/1ltWU7,3.0,,,2020-09-09,"I fuckin cried:,(((
And that’s a rare thing.","Action, Drama, War, Romance, Thriller","China, United States of America"
2020-09-10,One Day,2011,https://boxd.it/1ltXap,3.5,,,2020-09-09,"The fake British accent was bothering, but oh man.....
I was about to cry....
Fuck trucks.","Drama, Romance","United Kingdom, United States of America"
2020-11-03,The Hangover,2009,https://boxd.it/1rldL3,3.0,,,2020-10-22,Photos were epic!,Comedy,United States of America
2020-11-03,The Hangover Part II,2011,https://boxd.it/1rlel1,3.0,,,2020-10-23,"I don’t get it man, how the hell he was ok with loosing his finger?",Comedy,United States of America
2020-11-03,Three Monkeys,2008,https://boxd.it/1rlftv,3.0,,,2020-11-01,It’s always Erdoğan‘s fault.,"Drama, Thriller","Turkey, Italy, France"
2020-11-03,La Dolce Vita,1960,https://boxd.it/1rmaJF,1.0,,,2020-11-03,"Waste of time.
But nice boobs and asses man:)))
I mean it was 1960’s after all:))))))","Comedy, Drama","France, Italy"
2020-11-05,Catch Me If You Can,2002,https://boxd.it/1rwmPZ,3.0,,,2020-11-04,,"Drama, Crime",United States of America
2021-03-07,Memories of Murder,2003,https://boxd.it/1HPxkZ,3.5,,,2021-03-06,They guy who was fixing something in downstairs while they were interrogating the hung up man was the murderer. But anyway I WANTED AN ENDING.,"Crime, Drama, Thriller",South Korea
2021-03-23,8 Mile,2002,https://boxd.it/1K0Mr7,2.0,,,2021-03-08,,"Drama, Music","Germany, United States of America"
2021-03-17,WandaVision,2021,https://boxd.it/1J9OLn,3.0,,,2021-03-15,Poor Wanda:(((,Unknown,Unknown
2021-03-17,I Care a Lot,2020,https://boxd.it/1J9OWF,3.5,,,2021-03-16,"Tbh, deep down I rly needed that ending part.","Crime, Thriller, Drama, Comedy","United Kingdom, United States of America"
2021-03-23,Jack Reacher,2012,https://boxd.it/1K0Lld,1.5,,,2021-03-22,,"Crime, Drama, Thriller, Action",United States of America
2021-03-23,Set It Up,2018,https://boxd.it/1K1mhH,3.0,,,2021-03-22,,"Romance, Comedy",United States of America
2021-03-24,Jennifer's Body,2009,https://boxd.it/1K87Tv,1.5,,,2021-03-23,MEGAN FOX SUCKS IN ACTING NO MATTER WHAT.,"Horror, Comedy",United States of America
2021-03-24,Moonlight,2016,https://boxd.it/1K90nJ,2.0,,,2021-03-24,,Drama,United States of America
2021-04-21,The Vow,2012,https://boxd.it/1ObcQj,3.0,,,2021-03-30,"Life goals:,))))","Drama, Romance",United States of America
2021-04-21,Blade Runner,1982,https://boxd.it/1OberF,1.5,,,2021-04-05,,"Science Fiction, Drama, Thriller","United States of America, Hong Kong, United Kingdom"
2021-04-21,Blade Runner 2049,2017,https://boxd.it/1Obn6r,2.0,,,2021-04-06,,"Science Fiction, Drama","Canada, United Kingdom, United States of America"
2021-04-23,Second Act,2018,https://boxd.it/1Oq7ST,2.0,,,2021-04-20,,"Romance, Comedy","United States of America, China"
2021-04-23,In the Arms of an Assassin,2019,https://boxd.it/1OoMsX,0.5,,,2021-04-21,,"Romance, Thriller",Dominican Republic
2021-04-28,Bicentennial Man,1999,https://boxd.it/1PaNi1,3.0,,,2021-04-27,,"Drama, Romance, Science Fiction","Germany, United States of America"
2021-04-28,The Curious Case of Benjamin Button,2008,https://boxd.it/1Pc1FF,3.0,,,2021-04-27,,"Drama, Fantasy, Romance",United States of America
2021-05-05,The Father,2020,https://boxd.it/1QaN1X,4.0,,,2021-05-04,It’s so sad to know my own grandpa has gone through this pain.,Drama,"France, United Kingdom"
2021-05-16,The Mitchells vs. the Machines,2021,https://boxd.it/1RHXEZ,2.5,,,2021-05-13,,"Animation, Adventure, Comedy","Hong Kong, United States of America"
2021-05-16,Steve Jobs,2015,https://boxd.it/1RHSNn,3.0,,,2021-05-14,"Felt bad for not knowing what was going on behind this popular logo.
The documentary could have been made better with a clear timeline.","Drama, History","United States of America, United Kingdom"
2021-05-26,Ted,2012,https://boxd.it/1T1vYV,3.0,,,2021-05-25,Mila>>>>>>>>>>>>>>,"Comedy, Fantasy",United States of America
2021-05-30,The Blind Side,2009,https://boxd.it/1ToWRj,3.0,,,2021-05-27,,Drama,United States of America
2021-05-29,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1TnbEl,3.0,,,2021-05-28,I lost my shit when Bexter came back.,Comedy,United States of America
2021-07-29,How to Lose a Guy in 10 Days,2003,https://boxd.it/21MJvJ,3.5,,,2021-07-19,,"Comedy, Romance",United States of America
2021-07-29,All Together Now,2020,https://boxd.it/21MKmD,2.0,,,2021-07-20,Just take that money bitch.,Drama,United States of America
2021-07-29,All the Bright Places,2020,https://boxd.it/21MJ6p,3.0,,,2021-07-27,,"Romance, Drama",United States of America
2021-07-29,Neighbors,2014,https://boxd.it/21ML2T,3.0,,,2021-07-27,Cool parents!,Comedy,United States of America
2021-07-29,Neighbors 2: Sorority Rising,2016,https://boxd.it/21MLm5,3.5,,,2021-07-27,Best toy for a kid!,Comedy,United States of America
2021-07-29,Dirty Grandpa,2016,https://boxd.it/21MLwf,3.0,,,2021-07-28,Pamela is the best!,Comedy,"United States of America, Germany"
2021-08-01,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/22aql9,2.0,,,2021-07-30,I just watched it because of Peter.,"Romance, Comedy",United States of America
2021-08-02,Adrift,2018,https://boxd.it/22kAyd,4.0,,,2021-08-01,"If I could live again, I would live like that.","Thriller, Romance, Adventure","Iceland, United States of America"
2021-08-08,I Still Believe,2020,https://boxd.it/23dxcX,0.5,,,2021-08-06,"Camp just wanted to introduce himself, he didn’t want to really talk about his ex wife’s life.
If he would we would have known what’s the deal with that coat.","Music, Drama, Romance",United States of America
2021-08-08,Looks That Kill,2020,https://boxd.it/23dxpn,0.5,,,2021-08-06,Wtf man. Awwwwwfull.,"Comedy, Romance, Drama",United States of America
2021-08-21,Malevolent,2018,https://boxd.it/2574Ll,3.0,,,2021-08-21,Shit was scary.,Horror,United Kingdom
2021-09-04,Vicky Cristina Barcelona,2008,https://boxd.it/278NzJ,3.0,,,2021-09-03,,"Drama, Romance","Spain, United States of America"
2022-03-28,Deep Water,2022,https://boxd.it/2HKF6z,2.0,,,2022-03-27,,"Drama, Mystery, Thriller",United States of America
2022-03-28,Spider-Man: No Way Home,2021,https://boxd.it/2HKFsF,2.0,,,2022-03-28,Rewatched wrong spider man movies before watching this.,"Action, Adventure, Science Fiction",United States of America
2022-04-15,The Eyes of Tammy Faye,2021,https://boxd.it/2KKU1V,4.0,,,2022-04-14,Jessica🤌🏿,"Drama, History",United States of America
2022-09-09,Elvis,2022,https://boxd.it/3cX8hp,3.0,,,2022-08-26,,"Music, History, Drama","Australia, United States of America"
2022-09-09,Malcolm & Marie,2021,https://boxd.it/3d3F3n,4.0,,,2022-09-08,,"Drama, Romance",United States of America
2023-01-21,The Menu,2022,https://boxd.it/3JB26N,3.0,,,2023-01-19,,"Comedy, Horror",United States of America
2023-01-21,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/3JB3bJ,1.5,,,2023-01-19,-.-,"Comedy, Science Fiction, Adventure",United States of America
2023-02-09,Queen of the Desert,2015,https://boxd.it/3Pxv4n,0.5,,,2023-02-07,"Stupid 
They don’t know shit about middle east","Drama, Adventure, History","Morocco, United States of America"
2023-02-11,Babylon,2022,https://boxd.it/3Q6qw7,3.5,,,2023-02-11,My new favorite.,"Drama, Comedy",United States of America
2023-04-13,Breakfast at Tiffany's,1961,https://boxd.it/470Y2h,3.0,,,2023-02-11,,"Comedy, Romance, Drama",United States of America
2023-04-13,Puss in Boots: The Last Wish,2022,https://boxd.it/470dlh,2.0,,,2023-03-16,,"Animation, Adventure, Fantasy, Comedy, Family",United States of America
2023-04-13,Bullet Train,2022,https://boxd.it/470fq9,3.0,,,2023-03-27,,"Action, Comedy, Thriller",United States of America
2023-04-13,The Age of Adaline,2015,https://boxd.it/470clF,3.0,,,2023-03-30,,"Romance, Fantasy, Drama",United States of America
2023-04-13,The Unbearable Weight of Massive Talent,2022,https://boxd.it/470bUT,3.0,,,2023-04-06,,"Action, Comedy, Crime",United States of America
2023-04-13,Goliyon Ki Raasleela Ram-Leela,2013,https://boxd.it/4705RT,4.0,,,2023-04-07,,"Drama, Romance",India
2023-04-21,Drive,2011,https://boxd.it/492RZ9,3.5,,,2023-04-20,:(((((,"Drama, Thriller, Crime",United States of America
2023-04-21,Don't Worry Darling,2022,https://boxd.it/492SyN,3.0,,,2023-04-20,"Jack, you are an asshole dumbass.","Science Fiction, Mystery, Thriller",United States of America
2023-06-21,The Amazing Spider-Man,2012,https://boxd.it/4p2njB,3.0,,,2023-05-09,,"Action, Adventure, Science Fiction",United States of America
2023-06-21,The Amazing Spider-Man 2,2014,https://boxd.it/4p2nqR,3.0,,,2023-05-13,,"Action, Adventure, Science Fiction",United States of America
2023-05-22,Noel,2004,https://boxd.it/4hidJJ,2.5,,,2023-05-18,Just the dance scene,Drama,"Canada, United States of America"
2023-06-21,A Most Violent Year,2014,https://boxd.it/4p2or7,3.0,,,2023-05-18,,"Crime, Drama, Thriller","United Arab Emirates, United States of America"
2023-06-21,No Way Out,2022,https://boxd.it/4p2pk7,3.0,,,2023-05-24,"Wellllllll, great scenes🍒 in first half hour, no need to watch the rest.","Thriller, Crime, Action",United States of America
2023-06-21,Spencer,2021,https://boxd.it/4pi44f,3.5,,,2023-06-20,Wish it could cover more of her life,Drama,"Chile, Germany, United Kingdom, United States of America"
2023-06-22,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/4pp4PT,1.5,,,2023-06-22,,"Comedy, Drama",United States of America
2023-06-22,The Town,2010,https://boxd.it/4pxgCD,3.0,,,2023-06-22,,"Crime, Drama, Thriller",United States of America
2023-06-24,The Guilty,2021,https://boxd.it/4q3WJP,2.0,,,2023-06-22,It was like one of Tom hardy movies. Boring.,"Drama, Thriller",United States of America
2023-06-28,Hello FatherDog,2007,https://boxd.it/4rg5jT,5.0,,,2023-06-28,"Quoting from <b>“aka.frankie”:</b>

<i>“Me and a friend used to review the piece of art you created and oh boy we did some revelation's . The moment you called his sister a whore he didnt perform any particular reaction but once you told him to go and die, he just got triggered. The matter of living was more important than the subject of her loved ones being a sex worker. It means he is a metaphor of aristotle being a materialist, and you were plato himself presenting divine ideology. The third party who witnessed the holy argue, he found out something once he said ""i realized the story now"", he opened his third eye he got out of plato's cave and faced the truth. In the end the aristotle drove the car showing the fact that plato left the philosophy's destiny in the hands of his own apprentice.”</i>",Unknown,Unknown
2023-07-01,Anesthesia,2015,https://boxd.it/4rUP0D,3.0,,,2023-06-30,,"Drama, Thriller",United States of America
2023-07-07,My Fault,2023,https://boxd.it/4tFNn9,1.0,,,2023-07-06,-.-,"Drama, Romance, Thriller",Spain
2023-07-08,Zodiac,2007,https://boxd.it/4u7v1v,4.0,,,2023-07-07,Wow.,"Crime, Mystery, Thriller",United States of America
2023-07-10,Glass Onion,2022,https://boxd.it/4uACaH,3.0,,,2023-07-08,,"Comedy, Crime, Mystery",United States of America
2023-07-15,Deception,2008,https://boxd.it/4w82pj,2.0,,,2023-07-14,Boring,"Thriller, Mystery","Spain, United States of America"
2023-07-21,The Game,1997,https://boxd.it/4y44Ol,4.0,,,2023-07-20,"I would kill them all if I was Nicholas, but well, he’s after Clare.","Drama, Thriller, Mystery",United States of America
2023-07-21,Girls to Buy,2021,https://boxd.it/4yhefr,2.0,,,2023-07-21,,"Thriller, Drama, Crime, Action",Poland
2023-07-21,The Vow,2012,https://boxd.it/4yhh13,3.0,Yes,,2023-07-21,"Unconsciously I rewatched it and enjoyed it again. Real definition of love in the movies:,)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))","Drama, Romance",United States of America
2023-07-21,Remember Me,2010,https://boxd.it/4yiXMR,3.5,Yes,,2023-07-21,"I just love the senario. Like you think finally everything is going well at the end, and it’ll be “happily ever after” but then boom surprise mother fucker! Live rest of your life with regrets puta!","Drama, Romance",United States of America
2023-07-23,Gehraiyaan,2022,https://boxd.it/4yVCZj,3.0,,,2023-07-21,"Less indian, more realistic.","Romance, Drama",India
