Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date,Review,Genre,Country
2023-08-16,I Care a Lot,2020,https://boxd.it/4HQBTP,3.5,Yes,,2023-08-03,"Rewatched it with friends, still one of my fav ones.","Crime, Thriller, Drama, Comedy","United Kingdom, United States of America"
2023-08-16,Like Crazy,2011,https://boxd.it/4HQD0H,2.0,,,2023-08-03,Weirdos.,"Drama, Romance",United States of America
2023-08-16,Extraction 2,2023,https://boxd.it/4HQDN5,2.0,,,2023-08-03,Is it a movie or a video game on easy level?,"Action, Thriller, Crime",United States of America
2023-08-16,A Long Way Down,2014,https://boxd.it/4HQBbN,2.5,,,2023-08-10,The girl was on my nerves.,"Comedy, Drama","United Kingdom, Germany"
2023-08-16,Return to Sender,2015,https://boxd.it/4HQCwR,3.5,,,2023-08-11,And that’s what I call a revenge.,"Drama, Thriller",United States of America
2023-08-22,Delighted,2016,https://boxd.it/4JAhb5,0.5,,,2023-08-22,,Unknown,Iran
2023-10-15,Mean Girls,2004,https://boxd.it/4ZLdWR,3.0,Yes,,2023-10-06,,"Drama, Comedy",United States of America
2023-10-15,Ford v Ferrari,2019,https://boxd.it/4ZLeFx,4.0,Yes,,2023-10-12,,"Drama, Action, History",United States of America
2023-10-15,Gran Turismo,2023,https://boxd.it/4ZLbHF,3.5,,,2023-10-13,,"Adventure, Drama, Action",United States of America
2023-10-15,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/4ZLcht,3.0,,,2023-10-13,,"Drama, Comedy","United States of America, Germany"
2023-10-17,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/50L8cD,4.0,Yes,,2023-10-17,,Drama,United States of America
2023-10-22,The Music Man,2007,https://boxd.it/52jNvj,3.5,,,2023-10-18,,"Music, Drama",Iran
2023-10-28,When Harry Met Sally...,1989,https://boxd.it/543njR,3.0,,,2023-10-27,,"Comedy, Romance, Drama",United States of America
2024-02-20,The Big Short,2015,https://boxd.it/5S9U5P,4.0,,,2024-01-27,,"Comedy, Drama",United States of America
2024-02-09,A Nice Girl Like You,2020,https://boxd.it/5MYbUL,0.5,,,2024-02-08,"SO FUCKIN STUPID 
OMG","Comedy, Romance",United States of America
2024-02-20,Almost Famous,2000,https://boxd.it/5S9XuN,2.5,,,2024-02-09,,"Drama, Music",United States of America
2024-02-18,Love at First Sight,2023,https://boxd.it/5R0Di1,3.0,,,2024-02-10,,"Romance, Drama",United States of America
2024-02-20,Bride Wars,2009,https://boxd.it/5S9Yrv,3.0,,,2024-02-10,,"Comedy, Romance",United States of America
2024-02-20,May December,2023,https://boxd.it/5Sa0Qx,1.5,,,2024-02-11,,Drama,United States of America
2024-02-20,Love at First Sight,2023,https://boxd.it/5Sa1Al,3.0,Yes,,2024-02-11,,"Romance, Drama",United States of America
2024-02-20,13 Going on 30,2004,https://boxd.it/5Sa1YR,2.0,,,2024-02-15,,"Comedy, Fantasy, Romance",United States of America
2024-02-18,Legally Blonde,2001,https://boxd.it/5R0aLN,2.0,,,2024-02-17,,Comedy,United States of America
2024-02-19,White Boy Rick,2018,https://boxd.it/5RBhSv,2.5,,,2024-02-18,,"Crime, Drama",United States of America
2024-02-26,Society of the Snow,2023,https://boxd.it/5UKPzd,3.5,,,2024-02-23,I cried.,"Drama, History","Spain, United States of America"
2024-02-26,Under the Shadow,2016,https://boxd.it/5UKO9t,2.5,,,2024-02-24,It could have continued.,"Drama, Horror, War","Jordan, United Kingdom"
2024-02-26,House of Gucci,2021,https://boxd.it/5UKOLd,3.5,,,2024-02-24,,"Drama, Crime, History","Canada, United States of America"
2024-03-02,Promising Young Woman,2020,https://boxd.it/5X485R,4.0,,,2024-03-01,I loved Ryan’s sense of humor:((((,"Thriller, Crime, Drama",United States of America
2024-03-09,Vacation,2015,https://boxd.it/60jALX,2.0,,,2024-03-08,The photos on the title sequence 👌🏻,"Comedy, Adventure",United States of America
2024-03-13,Oppenheimer,2023,https://boxd.it/62qdpL,3.0,,,2024-03-13,,"Drama, History","United Kingdom, United States of America"
2024-03-23,Drive-Away Dolls,2024,https://boxd.it/66JIMb,2.0,,,2024-03-21,,"Comedy, Crime","United Kingdom, United States of America"
2024-03-23,Anyone But You,2023,https://boxd.it/66OdJP,2.0,,,2024-03-22,,"Romance, Comedy",United States of America
2024-03-24,On My Skin,2018,https://boxd.it/67aw0j,3.0,,,2024-03-23,"Why the lawyer didn’t show up in the fuckin hospital?
Amd why that fuckin nurse didn’t find him a chocolate? MI HA FATTO PIANGERE",Drama,Italy
2024-03-24,Wind River,2017,https://boxd.it/67lOhJ,4.0,,,2024-03-23,,"Crime, Mystery, Drama, Thriller","France, United Kingdom, United States of America"
2024-03-28,You Should Have Left,2020,https://boxd.it/69i8Kh,0.5,,,2024-03-26,,"Horror, Thriller",United States of America
2024-03-28,Eileen,2023,https://boxd.it/69kY8X,0.5,,,2024-03-28,What?,"Thriller, Crime","United Kingdom, United States of America"
2024-03-31,The Man from U.N.C.L.E.,2015,https://boxd.it/6aG3rB,3.0,,,2024-03-30,,"Comedy, Action, Adventure",United States of America
2024-04-01,This Is the End,2013,https://boxd.it/6b63dL,2.0,,,2024-03-31,,"Action, Comedy",United States of America
2024-04-06,Lost Girls,2020,https://boxd.it/6dA4GR,3.5,,,2024-04-06,Why the police wasn’t doing anything?,"Drama, Mystery, Thriller, History",United States of America
2024-04-07,Dune,2021,https://boxd.it/6e3uOP,3.5,Yes,,2024-04-07,,"Science Fiction, Adventure",United States of America
2024-04-08,Dune: Part Two,2024,https://boxd.it/6esaOF,3.5,,,2024-04-07,Needed more of Léa.,"Science Fiction, Adventure",United States of America
2024-04-11,Knocked Up,2007,https://boxd.it/6fEMPp,2.5,,,2024-04-08,,"Comedy, Romance, Drama",United States of America
2024-04-11,Just Go with It,2011,https://boxd.it/6fEMu7,3.0,,,2024-04-09,,"Comedy, Romance",United States of America
2024-04-13,The Longest Ride,2015,https://boxd.it/6gm6Gj,2.5,,,2024-04-12,Poor Ira …,"Drama, Romance",United States of America
2024-04-28,Ad Astra,2019,https://boxd.it/6mAHAT,2.0,,,2024-04-28,,"Science Fiction, Drama","Brazil, China, United States of America"
2024-05-13,Bones and All,2022,https://boxd.it/6sZj23,0.5,,,2024-05-12,,"Horror, Romance, Drama","Italy, United States of America"
2024-05-13,The Spy Who Dumped Me,2018,https://boxd.it/6sZjbz,3.0,,,2024-05-12,,"Comedy, Action, Adventure",United States of America
2024-06-04,Challengers,2024,https://boxd.it/6BKgrZ,4.0,,,2024-06-02,,"Drama, Romance","Italy, United States of America"
2024-06-16,The Intern,2015,https://boxd.it/6GoeI1,1.5,,,2024-06-16,,Comedy,United States of America
2024-06-22,The Break-Up,2006,https://boxd.it/6IKQpX,3.0,,,2024-06-18,,"Romance, Comedy",United States of America
2024-07-06,Two Sisters,2009,https://boxd.it/6Oj1yf,1.0,,,2024-07-04,,"Comedy, Drama, Family",Iran
2024-07-06,You and Me,2011,https://boxd.it/6Oj2wz,0.5,,,2024-07-04,,Comedy,Unknown
2025-02-01,La Chimera,2023,https://boxd.it/8Gj80N,3.5,,,2025-01-31,,"Drama, Fantasy, Comedy","Italy, France, Switzerland, Turkey"
2025-02-02,Emilia Pérez,2024,https://boxd.it/8Ht8Tx,2.0,,,2025-02-01,,"Drama, Thriller","Belgium, France, United States of America, Mexico"
2025-02-03,Anora,2024,https://boxd.it/8IgRP9,3.0,,,2025-02-02,,"Drama, Comedy, Romance",United States of America
2025-02-08,Something from Tiffany's,2022,https://boxd.it/8LkpGX,2.0,,,2025-02-06,,"Romance, Comedy, Drama",United States of America
2025-02-08,The Gap,2014,https://boxd.it/8Lkrld,2.0,,,2025-02-07,,Drama,United States of America
2025-02-09,Memory,2023,https://boxd.it/8LJNMb,3.0,,,2025-02-08,I didn’t get the point of Saul being naked most of the time.,"Action, Thriller, Crime",United States of America
2025-02-09,The Hand of God,2021,https://boxd.it/8LYmrP,3.5,,,2025-02-08,Grazie a Dio che Daniela è uscita dal bagno.,Drama,Italy
2025-02-16,Saltburn,2023,https://boxd.it/8QGVTt,4.0,,,2025-02-16,It would have been somehow pointless without a twist.,"Drama, Comedy, Thriller","United Kingdom, United States of America"
2025-02-17,My Fault: London,2025,https://boxd.it/8RqptZ,0.5,,,2025-02-16,An English subtitle for “Culpa Mia” couldn’t do the job?,"Drama, Romance","Spain, United Kingdom, United States of America"
2025-02-19,Beautiful Disaster,2023,https://boxd.it/8SMQ5X,1.0,,,2025-02-18,Good amout of naked Dylan tho.,"Romance, Drama, Comedy",United States of America
2025-02-21,Wolfs,2024,https://boxd.it/8TX6zD,3.0,,,2025-02-20,,"Crime, Comedy",United States of America
2025-02-23,Cherry,2021,https://boxd.it/8VfVpJ,3.0,,,2025-02-21,,"Drama, Crime",United States of America
2025-02-23,Parthenope,2024,https://boxd.it/8VzDLd,4.0,,,2025-02-23,“Alla fine della vita resterà solo l’ironia“,Drama,"France, Italy"
2025-03-08,My Old Ass,2024,https://boxd.it/93mW99,2.0,,,2025-03-06,,"Comedy, Drama",United States of America
2025-05-07,A Complete Unknown,2024,https://boxd.it/9CRWPr,2.5,,,2025-03-08,,"Drama, Music",United States of America
2025-03-10,The Brutalist,2024,https://boxd.it/94F2gb,3.5,,,2025-03-09,,Drama,"United Kingdom, United States of America"
2025-05-07,Triangle of Sadness,2022,https://boxd.it/9CQw27,2.5,,,2025-03-10,,"Comedy, Drama","Denmark, France, Germany, Greece, Mexico, Sweden, Switzerland, Turkey, United Kingdom, United States of America"
2025-03-17,The Gorge,2025,https://boxd.it/98SOqb,3.0,,,2025-03-14,,"Romance, Science Fiction, Thriller",United States of America
2025-05-07,Without Her,2022,https://boxd.it/9CQsr3,2.0,,,2025-04-04,,"Thriller, Mystery",Iran
2025-05-07,A Relic of the South,2024,https://boxd.it/9CQtvl,2.5,,,2025-04-07,,Unknown,Unknown
2025-05-07,Entourage,2015,https://boxd.it/9CQcRf,2.5,,,2025-04-12,,"Comedy, Drama",United States of America
2025-05-07,Game Night,2018,https://boxd.it/9CQeGX,2.0,,,2025-04-13,,"Mystery, Comedy, Crime",United States of America
2025-05-07,Bad Teacher,2011,https://boxd.it/9CQhk1,3.0,,,2025-04-17,,Comedy,United States of America
2025-05-07,EuroTrip,2004,https://boxd.it/9CQj2j,2.0,,,2025-05-03,,Comedy,United States of America
2025-05-07,Finding You,2021,https://boxd.it/9CQprz,2.5,,,2025-05-04,,"Romance, Drama",United States of America
2025-05-11,Vanilla Sky,2001,https://boxd.it/9F2beX,3.0,,,2025-05-10,,"Mystery, Romance, Science Fiction","United States of America, Spain"
2025-05-23,Perfect Days,2023,https://boxd.it/9LEh0x,3.5,,,2025-05-22,,Drama,"Germany, Japan"
2025-05-26,The Great Beauty,2013,https://boxd.it/9NxC3B,3.5,,,2025-05-25,Voglio essere un gatto in Roma.,Drama,"France, Italy"
2025-05-26,Mickey 17,2025,https://boxd.it/9NQaDT,3.0,,,2025-05-25,I want a Nasha.,"Science Fiction, Comedy, Adventure","United States of America, United Kingdom"
2025-05-31,Leap Year,2010,https://boxd.it/9R27vD,3.0,,,2025-05-30,,"Romance, Comedy","Ireland, United States of America"
2025-07-10,Slumdog Millionaire,2008,https://boxd.it/ah2cUn,3.0,,,2025-07-05,,"Drama, Romance",United Kingdom
2025-07-18,Big Fish,2003,https://boxd.it/anw1DJ,3.5,,,2025-07-17,,"Adventure, Fantasy, Drama",United States of America
2025-07-27,Materialists,2025,https://boxd.it/audh4F,2.0,,,2025-07-25,,"Romance, Drama","United States of America, Finland"
2025-08-06,Yes Man,2008,https://boxd.it/aCKg7r,3.0,,,2025-08-01,,"Comedy, Romance","United Kingdom, United States of America"
2025-08-06,Fifty Shades of Grey,2015,https://boxd.it/aCKqpP,0.5,,,2025-08-02,,"Drama, Romance, Thriller",United States of America
2025-08-06,Downsizing,2017,https://boxd.it/aCKgY1,2.0,,,2025-08-03,,"Drama, Science Fiction, Comedy",United States of America
2025-08-06,The Girl on the Train,2016,https://boxd.it/aCKi3r,3.5,,,2025-08-05,,"Crime, Mystery, Thriller","India, United States of America"
2025-08-11,Civil War,2024,https://boxd.it/aGAlpB,4.0,,,2025-08-10,Dreamy!,"War, Action, Drama","Finland, United Kingdom, United States of America"
2025-08-13,Into the Wild,2007,https://boxd.it/aI7OWf,2.5,,,2025-08-11,Don’t eat the herbs that you don’t know about.,"Adventure, Drama",United States of America
2025-08-13,My Oxford Year,2025,https://boxd.it/aI7PWP,0.5,,,2025-08-12,Jeez.,"Romance, Comedy, Drama",United States of America
2025-08-16,Persepolis,2007,https://boxd.it/aJYBAP,3.5,,,2025-08-14,,"Animation, Drama","France, United States of America"
2025-10-02,Meet Cute,2022,https://boxd.it/beEdzd,0.5,,,2025-10-01,,"Comedy, Romance, Science Fiction, Fantasy","Canada, United States of America"
2025-12-08,He's Just Not That Into You,2009,https://boxd.it/bY6owF,2.5,,,2025-12-07,,"Comedy, Romance, Drama",United States of America
2025-12-24,Annie Hall,1977,https://boxd.it/ccjZe1,3.0,,,2025-12-08,,"Comedy, Drama, Romance",United States of America
2025-12-23,"Crazy, Stupid, Love.",2011,https://boxd.it/cbffW5,2.5,Yes,,2025-12-20,,"Comedy, Drama, Romance",United States of America
2025-12-24,Match Point,2005,https://boxd.it/cck3y5,3.0,,,2025-12-23,Ughhhhhh (I hate Chris),"Drama, Romance, Thriller","United Kingdom, United States of America, Luxembourg"
2025-12-27,Wedding Crashers,2005,https://boxd.it/cfKMP5,3.0,,,2025-12-26,Boobieeeesssa,"Comedy, Romance",United States of America
2025-12-29,Uncut Gems,2019,https://boxd.it/chrLF9,3.5,Yes,,2025-12-28,,"Drama, Thriller, Crime",United States of America
2026-01-02,Ask Me If I'm Happy,2000,https://boxd.it/cmZW6H,4.0,,,2026-01-01,,Comedy,Italy
2026-02-02,One Battle After Another,2025,https://boxd.it/cWoh1V,3.0,,,2026-01-31,,"Thriller, Crime, Comedy",United States of America
2026-02-09,Bugonia,2025,https://boxd.it/d2ZKyd,2.5,,,2026-02-06,,"Science Fiction, Thriller, Comedy","Ireland, South Korea, United States of America, Canada"
2026-02-09,No Other Choice,2025,https://boxd.it/d3aVeF,3.5,,,2026-02-08,,"Comedy, Crime, Thriller","South Korea, France"
2026-02-19,Hamnet,2025,https://boxd.it/dchYR1,4.0,,,2026-02-18,Dimmi una storia commovente,"Drama, Romance, History","United Kingdom, United States of America"
2026-03-22,Crime 101,2026,https://boxd.it/dChfOv,3.0,,,2026-03-20,,"Crime, Thriller","United Kingdom, United States of America"
2026-03-22,Sinners,2025,https://boxd.it/dCszq1,1.0,,,2026-03-21,I’d rather watch twilight. At least there’s Robert Pattinson.,"Horror, Action, Thriller",United States of America
2026-03-29,A Girl Walks Home Alone at Night,2014,https://boxd.it/dIRvsh,2.0,,,2026-03-28,Solo perché c’era il micio.,"Horror, Romance",United States of America
2026-03-31,Die My Love,2025,https://boxd.it/dKZmXz,3.5,,,2026-03-29,Jennifer Lawrence is really affected by whole motherhood thing.,Drama,United States of America
2026-04-05,How to Make Millions Before Grandma Dies,2024,https://boxd.it/dPHMQt,4.0,,,2026-04-04,,Drama,Thailand
2026-04-07,Marty Supreme,2025,https://boxd.it/dS0Aet,3.0,,,2026-04-06,,"Drama, Thriller",United States of America
